// id, rest_bit_len, rest_bits
[
     (0, 0,   0),  (1, 0,   0),  (2, 0,   0),  (3, 0,   0),
     (4, 1,   0),  (4, 1,   1),  (5, 1,   0),  (5, 1,   1),
     (6, 2,   0),  (6, 2,   1),  (6, 2,   2),  (6, 2,   3),
     (7, 2,   0),  (7, 2,   1),  (7, 2,   2),  (7, 2,   3),
     (8, 3,   0),  (8, 3,   1),  (8, 3,   2),  (8, 3,   3),
     (8, 3,   4),  (8, 3,   5),  (8, 3,   6),  (8, 3,   7),
     (9, 3,   0),  (9, 3,   1),  (9, 3,   2),  (9, 3,   3),
     (9, 3,   4),  (9, 3,   5),  (9, 3,   6),  (9, 3,   7),
    (10, 4,   0), (10, 4,   1), (10, 4,   2), (10, 4,   3),
    (10, 4,   4), (10, 4,   5), (10, 4,   6), (10, 4,   7),
    (10, 4,   8), (10, 4,   9), (10, 4,  10), (10, 4,  11),
    (10, 4,  12), (10, 4,  13), (10, 4,  14), (10, 4,  15),
    (11, 4,   0), (11, 4,   1), (11, 4,   2), (11, 4,   3),
    (11, 4,   4), (11, 4,   5), (11, 4,   6), (11, 4,   7),
    (11, 4,   8), (11, 4,   9), (11, 4,  10), (11, 4,  11),
    (11, 4,  12), (11, 4,  13), (11, 4,  14), (11, 4,  15),
    (12, 5,   0), (12, 5,   1), (12, 5,   2), (12, 5,   3),
    (12, 5,   4), (12, 5,   5), (12, 5,   6), (12, 5,   7),
    (12, 5,   8), (12, 5,   9), (12, 5,  10), (12, 5,  11),
    (12, 5,  12), (12, 5,  13), (12, 5,  14), (12, 5,  15),
    (12, 5,  16), (12, 5,  17), (12, 5,  18), (12, 5,  19),
    (12, 5,  20), (12, 5,  21), (12, 5,  22), (12, 5,  23),
    (12, 5,  24), (12, 5,  25), (12, 5,  26), (12, 5,  27),
    (12, 5,  28), (12, 5,  29), (12, 5,  30), (12, 5,  31),
    (13, 5,   0), (13, 5,   1), (13, 5,   2), (13, 5,   3),
    (13, 5,   4), (13, 5,   5), (13, 5,   6), (13, 5,   7),
    (13, 5,   8), (13, 5,   9), (13, 5,  10), (13, 5,  11),
    (13, 5,  12), (13, 5,  13), (13, 5,  14), (13, 5,  15),
    (13, 5,  16), (13, 5,  17), (13, 5,  18), (13, 5,  19),
    (13, 5,  20), (13, 5,  21), (13, 5,  22), (13, 5,  23),
    (13, 5,  24), (13, 5,  25), (13, 5,  26), (13, 5,  27),
    (13, 5,  28), (13, 5,  29), (13, 5,  30), (13, 5,  31),
    (14, 6,   0), (14, 6,   1), (14, 6,   2), (14, 6,   3),
